post_id,anchor_bar_ts,minute_offset,cum_pct_return,anchor_price,pre_max_abs_pct,post_final_pct
116249915914904632,2026-03-18T11:20:00+00:00,-60,0.1449,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-55,0.0256,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-50,0.0085,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-45,0.0852,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-40,-0.0085,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-35,-0.1449,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-30,0.196,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-25,0.0682,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-20,0.0256,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-15,0.0426,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-10,-0.162,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,-5,0.0085,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,0,0.0,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,5,1.2274,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,10,0.7757,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,15,0.5626,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,20,0.2898,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,25,0.0085,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,30,0.2216,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,35,0.358,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,40,0.716,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,45,0.6393,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,50,0.8775,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,55,1.5598,117.32,0.196,1.807
116249915914904632,2026-03-18T11:20:00+00:00,60,1.807,117.32,0.196,1.807
115978487020569325,2026-01-29T12:50:00+00:00,-60,-0.0128,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-55,-0.0256,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-50,0.0767,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-45,-0.1278,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-40,-0.0895,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-35,0.0639,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-30,0.2045,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-25,0.0767,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-20,0.0639,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-15,0.0639,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-10,0.1534,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,-5,0.0767,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,0,0.0,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,5,-0.0511,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,10,0.0767,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,15,0.2301,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,20,0.4903,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,25,0.8436,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,30,0.7157,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,35,0.7797,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,40,0.6756,78.24,0.2045,1.1887
115978487020569325,2026-01-29T12:50:00+00:00,45,0.818,78.24,0.2045,1.1887
