post_id,ts,pre_sv,vpinz_pre,entry_price,exit_price,pnl,pre_car_z,initiated,ts_et,session
115996876595468758,2026-02-01 18:51:11.880000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-01 13:51:11.880000-05:00,weekend
115996877078140560,2026-02-01 18:51:19.248000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-01 13:51:19.248000-05:00,weekend
115996877735403531,2026-02-01 18:51:29.276000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-01 13:51:29.276000-05:00,weekend
115996878303059833,2026-02-01 18:51:37.935000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-01 13:51:37.935000-05:00,weekend
115996878882880603,2026-02-01 18:51:46.783000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-01 13:51:46.783000-05:00,weekend
115996879370262562,2026-02-01 18:51:54.220000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-01 13:51:54.220000-05:00,weekend
115996882630849069,2026-02-01 18:52:43.974000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-01 13:52:43.974000-05:00,weekend
116001495092642291,2026-02-02 14:25:44.557000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-02 09:25:44.557000-05:00,pre_market
116002095109616255,2026-02-02 16:58:20.088000+00:00,776978.0,1.7641613254475317,79.52999877929688,74.94999694824219,-3558560.662689209,0.5311664770015095,True,2026-02-02 11:58:20.088000-05:00,regular
116013105630663812,2026-02-04 15:38:27.342000+00:00,213458.0,2.0061255366531245,76.41000366210938,76.62000274658203,44825.98457336426,-0.4084853181497463,True,2026-02-04 10:38:27.342000-05:00,regular
116049014529870682,2026-02-10 23:50:33.622000+00:00,0.0,1.1733173697120682,77.96,78.68,0.0,1.5743151443805856,False,2026-02-10 18:50:33.622000-05:00,after_hours
116049016029391163,2026-02-10 23:50:56.503000+00:00,0.0,1.1733173697120682,77.96,78.68,0.0,1.5743151443805856,False,2026-02-10 18:50:56.503000-05:00,after_hours
116049018753880504,2026-02-10 23:51:38.074000+00:00,0.0,1.1733173697120682,77.96,78.68,0.0,1.5743151443805856,False,2026-02-10 18:51:38.074000-05:00,after_hours
116049020221132395,2026-02-10 23:52:00.464000+00:00,0.0,1.1733173697120682,77.96,78.68,0.0,1.5743151443805856,False,2026-02-10 18:52:00.464000-05:00,after_hours
116049022411044647,2026-02-10 23:52:33.883000+00:00,0.0,1.1733173697120682,77.96,78.68,0.0,1.5743151443805856,False,2026-02-10 18:52:33.883000-05:00,after_hours
116049024324119533,2026-02-10 23:53:03.070000+00:00,0.0,1.1733173697120682,77.96,78.68,0.0,1.5743151443805856,False,2026-02-10 18:53:03.070000-05:00,after_hours
116049030986794379,2026-02-10 23:54:44.738000+00:00,0.0,1.1733173697120682,77.96,78.68,0.0,1.5743151443805856,False,2026-02-10 18:54:44.738000-05:00,after_hours
116083267723811706,2026-02-17 01:01:35.883000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 20:01:35.883000-05:00,after_hours
116083269727224876,2026-02-17 01:02:06.453000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 20:02:06.453000-05:00,after_hours
116083271828191452,2026-02-17 01:02:38.514000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 20:02:38.514000-05:00,after_hours
116083274172061013,2026-02-17 01:03:14.276000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 20:03:14.276000-05:00,after_hours
116083530388167523,2026-02-17 02:08:23.823000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:08:23.823000-05:00,after_hours
116083530917124809,2026-02-17 02:08:31.894000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:08:31.894000-05:00,after_hours
116083531557715615,2026-02-17 02:08:41.669000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:08:41.669000-05:00,after_hours
116083532244475357,2026-02-17 02:08:52.151000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:08:52.151000-05:00,after_hours
116083532769140354,2026-02-17 02:09:00.155000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:09:00.155000-05:00,after_hours
116083533250062812,2026-02-17 02:09:07.495000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:09:07.495000-05:00,after_hours
116083533873011232,2026-02-17 02:09:17+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:09:17-05:00,after_hours
116083534327996449,2026-02-17 02:09:23.941000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:09:23.941000-05:00,after_hours
116083538418810885,2026-02-17 02:10:26.364000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:10:26.364000-05:00,after_hours
116083539591551122,2026-02-17 02:10:44.258000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:10:44.258000-05:00,after_hours
116083540250496291,2026-02-17 02:10:54.310000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:10:54.310000-05:00,after_hours
116083541144234890,2026-02-17 02:11:07.948000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:11:07.948000-05:00,after_hours
116083541625057957,2026-02-17 02:11:15.287000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:11:15.287000-05:00,after_hours
116083542092282954,2026-02-17 02:11:22.416000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:11:22.416000-05:00,after_hours
116083542631076246,2026-02-17 02:11:30.635000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:11:30.635000-05:00,after_hours
116083545552204769,2026-02-17 02:12:15.210000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:12:15.210000-05:00,after_hours
116083546136249613,2026-02-17 02:12:24.123000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:12:24.123000-05:00,after_hours
116083546620753530,2026-02-17 02:12:31.515000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:12:31.515000-05:00,after_hours
116083547108869974,2026-02-17 02:12:38.961000+00:00,0.0,1.092404628193713,76.2396,76.8,0.0,0.0602627882609775,True,2026-02-16 21:12:38.961000-05:00,after_hours
116086580181836254,2026-02-17 15:03:59.984000+00:00,-2384130.0,0.8910621203249598,76.13999938964844,75.47000122070312,1597362.734527588,-2.3129892099884573,False,2026-02-17 10:03:59.984000-05:00,regular
116094690568794039,2026-02-19 01:26:34.705000+00:00,0.0,0.8389414349829921,79.12,80.08,0.0,-0.3595501744646774,True,2026-02-18 20:26:34.705000-05:00,after_hours
