date,label,et,minute_of_day,close,volume,dollar_volume,is_rth
2026-03-20,Mar 20 (prior Fri),04:00,240,59.52,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:05,245,59.49,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:10,250,59.5,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:15,255,59.45,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:20,260,59.5,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:25,265,59.52,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:30,270,59.55,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:35,275,59.6,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:40,280,59.64,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:45,285,59.67,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:50,290,59.7,0,0.0,False
2026-03-20,Mar 20 (prior Fri),04:55,295,59.7,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:00,300,59.7,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:05,305,59.7,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:10,310,59.74,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:15,315,59.66,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:20,320,59.67,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:25,325,59.67,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:30,330,59.72,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:35,335,59.68,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:40,340,59.67,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:45,345,59.61,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:50,350,59.63,0,0.0,False
2026-03-20,Mar 20 (prior Fri),05:55,355,59.66,0,0.0,False
2026-03-20,Mar 20 (prior Fri),06:00,360,59.63,0,0.0,False
2026-03-20,Mar 20 (prior Fri),06:05,365,59.64,0,0.0,False
